date,pred,actual,model,horizon,target
2017-02-01,-0.04555322339298955,-0.09999999999999964,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2017-03-01,-0.03496255962395853,-0.09999999999999964,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2017-04-01,-0.03230134838372184,0.0,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2017-05-01,-0.06031459254964695,-0.10000000000000053,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2017-06-01,-0.05261568407064127,0.0,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2017-07-01,-0.04107049313155508,0.0,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2017-08-01,-0.044307457664278425,-0.09999999999999964,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2017-09-01,-0.043395561397127434,0.09999999999999964,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2017-10-01,-0.057321198515447654,0.10000000000000053,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2017-11-01,-0.03887762411460997,-0.10000000000000053,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2017-12-01,-0.01572476107668397,-0.09999999999999964,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2018-01-01,-0.03632060543442725,0.0,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2018-02-01,-0.07126565110996741,0.0,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2018-03-01,-0.019961959861623635,0.0,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2018-04-01,-0.032270471963020686,-0.20000000000000018,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2018-05-01,-0.01724600604537732,0.0,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2018-06-01,-0.03144249002072669,0.0,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2018-07-01,-0.06081184335610548,0.09999999999999964,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2018-08-01,-0.03714237435170423,0.0,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2018-09-01,0.00367882006162569,-0.09999999999999964,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2018-10-01,-0.017768117164981154,0.0,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2018-11-01,-0.04062990596720248,-0.10000000000000009,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2018-12-01,-0.032412923223731724,0.0,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2019-01-01,-0.040073044990759074,-0.10000000000000009,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2019-02-01,-0.03418726900116199,0.0,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2019-03-01,-0.04380603328369402,0.0,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2019-04-01,-0.06056500672223132,0.10000000000000009,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2019-05-01,-0.005522906242310166,-0.10000000000000009,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2019-06-01,-0.014017083555202065,0.10000000000000009,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2019-07-01,-0.04122753360740407,-0.10000000000000009,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2019-08-01,0.009813860376659671,0.0,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2019-09-01,-0.013574288933611095,0.0,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2019-10-01,-0.030527486272812036,0.0,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2019-11-01,-0.021078081658253686,0.10000000000000009,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2019-12-01,-0.03777586200159021,0.10000000000000009,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2020-01-01,-0.01300680312137073,0.0,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2020-02-01,-0.004572359371703472,0.0,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2020-03-01,-0.028917340199118846,0.09999999999999964,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2020-04-01,-0.015207731121148788,0.0,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
2020-05-01,0.020962470978449235,0.20000000000000018,LinearRegression(),1,UNEMPLOYMENT_MOM_CHG
